file, q, comms
Benchmarks/Blasted_Real/blasted_case200.cnf, 0.220332, 3
Benchmarks/Blasted_Real/blasted_case206.cnf, 0.220332, 3
Benchmarks/Blasted_Real/blasted_case60.cnf, 0.34121, 3
Benchmarks/V15/s27_new_15_7.cnf, 0.338039, 3
Benchmarks/V3/s27_new_3_2.cnf, 0.338039, 3
Benchmarks/V7/s27_new_7_4.cnf, 0.338039, 3
Benchmarks/V3/s27_3_2.cnf, 0.392037, 3
Benchmarks/V7/s27_7_4.cnf, 0.392037, 3
Benchmarks/Blasted_Real/blasted_case103.cnf, 0.183631, 3
Benchmarks/V15/s27_15_7.cnf, 0.392037, 3
Benchmarks/Blasted_Real/blasted_case102.cnf, 0.183631, 3
Benchmarks/Blasted_Real/blasted_case127.cnf, 0.461693, 4
Benchmarks/Blasted_Real/blasted_case128.cnf, 0.461693, 4
Benchmarks/FeatureModels/FM-3.6.1-refined.cnf, 0.509521, 7
Benchmarks/Blasted_Real/blasted_case28.cnf, 0.462349, 6
Benchmarks/Blasted_Real/blasted_case33.cnf, 0.462349, 6
Benchmarks/Blasted_Real/blasted_case27.cnf, 0.462349, 6
Benchmarks/Blasted_Real/blasted_case32.cnf, 0.462349, 6
Benchmarks/Blasted_Real/blasted_case26.cnf, 0.462349, 6
Benchmarks/Blasted_Real/blasted_case31.cnf, 0.462349, 6
Benchmarks/Blasted_Real/blasted_case134.cnf, 0.624506, 17
Benchmarks/Blasted_Real/blasted_case137.cnf, 0.624506, 17
Benchmarks/Blasted_Real/blasted_case36.cnf, 0.505184, 15
Benchmarks/Blasted_Real/blasted_case24.cnf, 0.465196, 15
Benchmarks/Blasted_Real/blasted_case29.cnf, 0.465196, 15
Benchmarks/tutorial1.sk_1_1.cnf, 0, 0
Benchmarks/Blasted_Real/blasted_case25.cnf, 0.454494, 15
Benchmarks/Blasted_Real/blasted_case30.cnf, 0.454494, 15
Benchmarks/Blasted_Real/blasted_case100.cnf, 0.628711, 17
Benchmarks/Blasted_Real/blasted_case101.cnf, 0.628711, 17
Benchmarks/Blasted_Real/blasted_case17.cnf, 0.517504, 15
Benchmarks/Blasted_Real/blasted_case23.cnf, 0.517504, 15
Benchmarks/Blasted_Real/blasted_case59_1.cnf, 0.568771, 22
Benchmarks/Blasted_Real/blasted_case59.cnf, 0.568771, 22
Benchmarks/Blasted_Real/blasted_case64.cnf, 0.56757, 22
Benchmarks/Blasted_Real/blasted_case58.cnf, 0.546432, 25
Benchmarks/Blasted_Real/blasted_case63.cnf, 0.531075, 24
Benchmarks/Blasted_Real/blasted_case4.cnf, 0.480893, 22
Benchmarks/Blasted_Real/blasted_case11.cnf, 0.425765, 10
Benchmarks/Blasted_Real/blasted_case43.cnf, 0.507154, 9
Benchmarks/Blasted_Real/blasted_case45.cnf, 0.507154, 9
Benchmarks/Blasted_Real/blasted_case7.cnf, 0.524167, 25
Benchmarks/Blasted_Real/blasted_case47.cnf, 0.564701, 21
Benchmarks/Blasted_Real/blasted_case21.cnf, 0.41672, 13
Benchmarks/Blasted_Real/blasted_case22.cnf, 0.454834, 19
Benchmarks/Blasted_Real/blasted_case51.cnf, 0.542866, 8
Benchmarks/Blasted_Real/blasted_case52.cnf, 0.542866, 8
Benchmarks/Blasted_Real/blasted_case53.cnf, 0.542866, 8
Benchmarks/Blasted_Real/blasted_case124.cnf, 0.550405, 29
Benchmarks/Blasted_Real/blasted_case112.cnf, 0.378535, 9
Benchmarks/Blasted_Real/blasted_case38.cnf, 0.240958, 8
Benchmarks/Blasted_Real/blasted_case55.cnf, 0.536549, 26
Benchmarks/Blasted_Real/blasted_case8.cnf, 0.535234, 28
Benchmarks/Blasted_Real/blasted_case105.cnf, 0.582093, 40
Benchmarks/Blasted_Real/blasted_case44.cnf, 0.389459, 17
Benchmarks/Blasted_Real/blasted_case46.cnf, 0.496133, 19
Benchmarks/Blasted_Real/blasted_case5.cnf, 0.550741, 42
Benchmarks/Blasted_Real/blasted_case68.cnf, 0.5212, 38
Benchmarks/Blasted_Real/blasted_case1.cnf, 0.427301, 16
Benchmarks/V3/s344_3_2.cnf, 0.514115, 48
Benchmarks/V3/s349_3_2.cnf, 0.547552, 42
Benchmarks/Blasted_Real/blasted_case201.cnf, 0.520271, 30
Benchmarks/Blasted_Real/blasted_case202.cnf, 0.520271, 30
Benchmarks/Blasted_Real/blasted_case56.cnf, 0.445013, 20
Benchmarks/Blasted_Real/blasted_case54.cnf, 0.445013, 20
Benchmarks/Blasted_Real/blasted_case106.cnf, 0.584703, 52
Benchmarks/V3/s298_3_2.cnf, 0.459906, 51
Benchmarks/Blasted_Real/blasted_case108.cnf, 0.452272, 14
Benchmarks/Blasted_Real/blasted_case133.cnf, 0.580916, 50
